Distribution functions should have shape (12, 53)
snr=99.71478960593491
||y||/||y_noi-y|| = 99.72636153628086
rdm = 1.002860261704329
sre(theta_guess) = 0.05040126864352652
delta = 6.482538556720395e-06
||y_sd|| = 6.4640496829573495e-06
y_sd_min = 6.557504305654681e-08
Distribution functions should have shape (12, 53)
snr=99.45398394985678
||y||/||y_noi-y|| = 99.44854585247971
rdm = 1.0054901375335406
sre(theta_guess) = 0.04935615501634771
delta = 5.104512224042966e-06
||y_sd|| = 5.076640768018175e-06
y_sd_min = 5.1500367923086175e-08
Distribution functions should have shape (12, 53)
snr=1996.0636457193762
||y||/||y_noi-y|| = 1996.0602279585548
rdm = 1.0019720585007745
sre(theta_guess) = 0.049616863847202416
delta = 3.4599220185641546e-07
||y_sd|| = 3.4531122791399563e-07
y_sd_min = 3.5030359834749202e-09
Distribution functions should have shape (12, 53)
snr=1999.7621180144336
||y||/||y_noi-y|| = 1999.7681478380646
rdm = 1.000118955141427
sre(theta_guess) = 0.04916685862436113
delta = 2.537569706870027e-07
||y_sd|| = 2.537267885809828e-07
y_sd_min = 2.5739506813606744e-09
Run supertest on trial 100
 
Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 629/643 (avg 0.2749593405966546 s) 
Computing filtered credible interval 630/643 (avg 0.2747161323959763 s) 
Computing filtered credible interval 631/643 (avg 0.2744667344623142 s) 
Computing filtered credible interval 632/643 (avg 0.27423072692520456 s) 
Computing filtered credible interval 633/643 (avg 0.27396249205251283 s) 
Computing filtered credible interval 634/643 (avg 0.2736951690902831 s) 
Computing filtered credible interval 635/643 (avg 0.2734247329483273 s) 
Computing filtered credible interval 636/643 (avg 0.27318192579614836 s) 
Computing filtered credible interval 637/643 (avg 0.272883414847296 s) 
Computing filtered credible interval 638/643 (avg 0.2725565785328672 s) 
Computing filtered credible interval 639/643 (avg 0.27221258120103314 s) 
Computing filtered credible interval 640/643 (avg 0.2718689094686732 s) 
Computing filtered credible interval 641/643 (avg 0.27152460590004923 s) 
Computing filtered credible interval 642/643 (avg 0.2711815640632522 s) 
Computing filtered credible interval 643/643 (avg 0.27084060769957546 s) Collecting ... done.
Stored in 'out/experiment6/100/f1/unnormalized'.
 

Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 2/643 (avg 0.1831831932067871 s) 
Computing filtered credible interval 3/643 (avg 0.16754412651062012 s) 
Computing filtered credible interval 4/643 (avg 0.14879274368286133 s) 
Computing filtered credible interval 5/643 (avg 0.13328921794891357 s) 
Computing filtered credible interval 6/643 (avg 0.12404408454895019 s) 
Computing filtered credible interval 7/643 (avg 0.11861467361450195 s) 
Computing filtered credible interval 8/643 (avg 0.11487351145063128 s) 
Computing filtered credible interval 9/643 (avg 0.11277863383293152 s) 
Computing filtered credible interval 10/643 (avg 0.11132091946072048 s) 
Computing filtered credible interval 11/643 (avg 0.1105715274810791 s) 
Computing filtered credible interval 12/643 (avg 0.10995799844915216 s) 
Computing filtered credible interval 13/643 (avg 0.10912466049194336 s) 
Computing filtered credible interval 14/643 (avg 0.10852712851304275 s) 
Computing filtered credible interval 15/643 (avg 0.10825603348868233 s) 
Computing filtered credible interval 16/643 (avg 0.10792915026346843 s) 
Computing filtered credible interval 17/643 (avg 0.1075347363948822 s) 
Computing filtered credible interval 18/643 (avg 0.10734980246599983 s) 
Computing filtered credible interval 19/643 (avg 0.10826755894554986 s) 
Computing filtered credible interval 20/643 (avg 0.11055655228464227 s) 
Computing filtered credible interval 21/643 (avg 0.11234176158905029 s) 
Computing filtered credible interval 22/643 (avg 0.1135596093677339 s) 
Computing filtered credible interval 23/643 (avg 0.11563949151472612 s) 
Computing filtered credible interval 24/643 (avg 0.11670424627221149 s) 
Computing filtered credible interval 25/643 (avg 0.11733928322792053 s) 
Computing filtered credible interval 26/643 (avg 0.11778087615966797 s) 
Computing filtered credible interval 27/643 (avg 0.1172716159086961 s) 
Computing filtered credible interval 28/643 (avg 0.11680548279373734 s) 
Computing filtered credible interval 29/643 (avg 0.11631555216653007 s) 
Computing filtered credible interval 30/643 (avg 0.11616709314543626 s) 
Computing filtered credible interval 31/643 (avg 0.11602118015289306 s) 
Computing filtered credible interval 32/643 (avg 0.11558435809227728 s) 
Computing filtered credible interval 33/643 (avg 0.11517348140478134 s) 
Computing filtered credible interval 34/643 (avg 0.11477535421198065 s) 
Computing filtered credible interval 35/643 (avg 0.11439159337212057 s) 
Computing filtered credible interval 36/643 (avg 0.114078950881958 s) 
Computing filtered credible interval 37/643 (avg 0.11376521322462294 s) 
Computing filtered credible interval 38/643 (avg 0.11349135476189691 s) 
Computing filtered credible interval 39/643 (avg 0.11345601081848145 s) 
Computing filtered credible interval 40/643 (avg 0.11318028890169583 s) 
Computing filtered credible interval 41/643 (avg 0.11292254328727722 s) 
Computing filtered credible interval 42/643 (avg 0.11275943314156882 s) 
Computing filtered credible interval 43/643 (avg 0.11252042793092273 s) 
Computing filtered credible interval 44/643 (avg 0.11229632067125897 s) 
Computing filtered credible interval 45/643 (avg 0.11248021234165538 s) 
Computing filtered credible interval 46/643 (avg 0.11255694495307075 s) 
Computing filtered credible interval 47/643 (avg 0.11264730018118153 s) 
Computing filtered credible interval 48/643 (avg 0.11228832792728505 s) 
Computing filtered credible interval 49/643 (avg 0.1121236781279246 s) 
Computing filtered credible interval 50/643 (avg 0.11166650908333915 s) 
Computing filtered credible interval 51/643 (avg 0.11156020641326904 s) 
Computing filtered credible interval 52/643 (avg 0.11117940323025573 s) 
Computing filtered credible interval 53/643 (avg 0.1105956847851093 s) 
Computing filtered credible interval 54/643 (avg 0.10994252618753685 s) 
Computing filtered credible interval 55/643 (avg 0.10947401876802798 s) 
Computing filtered credible interval 56/643 (avg 0.10910716923800381 s) 
Computing filtered credible interval 57/643 (avg 0.10896678907530648 s) 
Computing filtered credible interval 58/643 (avg 0.10869683717426501 s) 
Computing filtered credible interval 59/643 (avg 0.1085049160595598 s) 
Computing filtered credible interval 60/643 (avg 0.1086143154208943 s) 
Computing filtered credible interval 61/643 (avg 0.10854804118474325 s) 
Computing filtered credible interval 62/643 (avg 0.10845806950428447 s) 
Computing filtered credible interval 63/643 (avg 0.10863575627726893 s) 
Computing filtered credible interval 64/643 (avg 0.10886802749028282 s) 
Computing filtered credible interval 65/643 (avg 0.10895434021949768 s) 
Computing filtered credible interval 66/643 (avg 0.10905252603384165 s) 
Computing filtered credible interval 67/643 (avg 0.10932053219188344 s) 
Computing filtered credible interval 68/643 (avg 0.10935339287145814 s) 
Computing filtered credible interval 69/643 (avg 0.1097016124164357 s) 
Computing filtered credible interval 70/643 (avg 0.1101839680602585 s) 
Computing filtered credible interval 71/643 (avg 0.11050732135772705 s) 
Computing filtered credible interval 72/643 (avg 0.11080588421351473 s) 
Computing filtered credible interval 73/643 (avg 0.11114321814643012 s) 
Computing filtered credible interval 74/643 (avg 0.11142361980595 s) 
Computing filtered credible interval 75/643 (avg 0.11186489221212026 s) 
Computing filtered credible interval 76/643 (avg 0.11259408950805665 s) 
Computing filtered credible interval 77/643 (avg 0.11353905891117297 s) 
Computing filtered credible interval 78/643 (avg 0.11472454628387055 s) 
Computing filtered credible interval 79/643 (avg 0.11505367205693172 s) 
Computing filtered credible interval 80/643 (avg 0.11556250837784779 s) 
Computing filtered credible interval 81/643 (avg 0.11605679392814636 s) 
Computing filtered credible interval 82/643 (avg 0.11645434815206646 s) 
Computing filtered credible interval 83/643 (avg 0.11738930678949124 s) 
Computing filtered credible interval 84/643 (avg 0.11756869396531439 s) 
Computing filtered credible interval 85/643 (avg 0.11752405336924962 s) 
Computing filtered credible interval 86/643 (avg 0.11745278414557962 s) 
Computing filtered credible interval 87/643 (avg 0.11737316985462987 s) 
Computing filtered credible interval 88/643 (avg 0.11745152254214232 s) 
Computing filtered credible interval 89/643 (avg 0.11739292469891635 s) 
Computing filtered credible interval 90/643 (avg 0.11734868703263529 s) 
Computing filtered credible interval 91/643 (avg 0.1174533208211263 s) 
Computing filtered credible interval 92/643 (avg 0.11740162608387707 s) 
Computing filtered credible interval 93/643 (avg 0.11736055301583331 s) 
Computing filtered credible interval 94/643 (avg 0.1172983851484073 s) 
Computing filtered credible interval 95/643 (avg 0.11732971160969835 s) 
Computing filtered credible interval 96/643 (avg 0.11729002500835219 s) 
Computing filtered credible interval 97/643 (avg 0.11724179983139038 s) 
Computing filtered credible interval 98/643 (avg 0.11726030615187183 s) 
Computing filtered credible interval 99/643 (avg 0.11721449968766193 s) 
Computing filtered credible interval 100/643 (avg 0.1171210968133175 s) 
Computing filtered credible interval 101/643 (avg 0.11700254917144776 s) 
Computing filtered credible interval 102/643 (avg 0.11693884122489702 s) 
Computing filtered credible interval 103/643 (avg 0.11695713856640984 s) 
Computing filtered credible interval 104/643 (avg 0.11671641497936064 s) 
Computing filtered credible interval 105/643 (avg 0.11647705619151776 s) 
Computing filtered credible interval 106/643 (avg 0.11618330592200869 s) 
Computing filtered credible interval 107/643 (avg 0.11597912266569317 s) 
Computing filtered credible interval 108/643 (avg 0.11572751375002281 s) 
Computing filtered credible interval 109/643 (avg 0.11551192733976576 s) 
Computing filtered credible interval 110/643 (avg 0.11539597905010258 s) 
Computing filtered credible interval 111/643 (avg 0.1152290712703358 s) 
Computing filtered credible interval 112/643 (avg 0.11518032271582801 s) 
Computing filtered credible interval 113/643 (avg 0.11509385704994202 s) 
Computing filtered credible interval 114/643 (avg 0.11507082407453419 s) 
Computing filtered credible interval 115/643 (avg 0.11507970826667652 s) 
Computing filtered credible interval 116/643 (avg 0.1151429673899775 s) 
Computing filtered credible interval 117/643 (avg 0.11539059055262599 s) 
Computing filtered credible interval 118/643 (avg 0.11556963839082636 s) 
Computing filtered credible interval 119/643 (avg 0.11592188528028585 s) 
Computing filtered credible interval 120/643 (avg 0.11653550933389102 s) 
Computing filtered credible interval 121/643 (avg 0.11675966779390971 s) 
Computing filtered credible interval 122/643 (avg 0.11716466895804918 s) 
Computing filtered credible interval 123/643 (avg 0.11736551660006164 s) 
Computing filtered credible interval 124/643 (avg 0.11790939656699576 s) 
Computing filtered credible interval 125/643 (avg 0.1182088851928711 s) 
Computing filtered credible interval 126/643 (avg 0.11872815322875976 s) 
Computing filtered credible interval 127/643 (avg 0.11956704987419976 s) 
Computing filtered credible interval 128/643 (avg 0.12088206433874416 s) 
Computing filtered credible interval 129/643 (avg 0.1216312013566494 s) 
Computing filtered credible interval 130/643 (avg 0.12268215926118599 s) 
Computing filtered credible interval 131/643 (avg 0.12398672103881836 s) 
Computing filtered credible interval 132/643 (avg 0.12556255864733049 s) 
Computing filtered credible interval 133/643 (avg 0.1260782444115841 s) 
Computing filtered credible interval 134/643 (avg 0.12670369793597916 s) 
Computing filtered credible interval 135/643 (avg 0.12746011321224385 s) 
Computing filtered credible interval 136/643 (avg 0.1281244083687111 s) 
Computing filtered credible interval 137/643 (avg 0.12840990809833303 s) 
Computing filtered credible interval 138/643 (avg 0.12928808518569834 s) 
Computing filtered credible interval 139/643 (avg 0.1299108802408412 s) 
Computing filtered credible interval 140/643 (avg 0.1301860294753699 s) 
Computing filtered credible interval 141/643 (avg 0.13059529066085815 s) 
Computing filtered credible interval 142/643 (avg 0.13091994346456326 s) 
Computing filtered credible interval 143/643 (avg 0.13096928596496582 s) 
Computing filtered credible interval 144/643 (avg 0.13109338366901957 s) 
Computing filtered credible interval 145/643 (avg 0.13109391431013742 s) 
Computing filtered credible interval 146/643 (avg 0.1310259013340391 s) 
Computing filtered credible interval 147/643 (avg 0.13097007307287764 s) 
Computing filtered credible interval 148/643 (avg 0.130904314469318 s) 
Computing filtered credible interval 149/643 (avg 0.1308685750574679 s) 
Computing filtered credible interval 150/643 (avg 0.13084656760196559 s) 
Computing filtered credible interval 151/643 (avg 0.13083635012308756 s) 
Computing filtered credible interval 152/643 (avg 0.13084385726625555 s) 
Computing filtered credible interval 153/643 (avg 0.1307942475143232 s) 
Computing filtered credible interval 154/643 (avg 0.1306934356689453 s) 
Computing filtered credible interval 155/643 (avg 0.13055736832804493 s) 
Computing filtered credible interval 156/643 (avg 0.13043737257680585 s) 
Computing filtered credible interval 157/643 (avg 0.13026249255889502 s) 
Computing filtered credible interval 158/643 (avg 0.13008306132760017 s) 
Computing filtered credible interval 159/643 (avg 0.12986143480373336 s) 
Computing filtered credible interval 160/643 (avg 0.12963575387150986 s) 
Computing filtered credible interval 161/643 (avg 0.12943009287118912 s) 
Computing filtered credible interval 162/643 (avg 0.12922461284613757 s) 
Computing filtered credible interval 163/643 (avg 0.12907457498856534 s) 
Computing filtered credible interval 164/643 (avg 0.12893615032266253 s) 
Computing filtered credible interval 165/643 (avg 0.1288241947569498 s) 
Computing filtered credible interval 166/643 (avg 0.12874756581855543 s) 
Computing filtered credible interval 167/643 (avg 0.1287491580089891 s) 
Computing filtered credible interval 168/643 (avg 0.12881441173439254 s) 
Computing filtered credible interval 169/643 (avg 0.1289547724383218 s) 
Computing filtered credible interval 170/643 (avg 0.1292987067318527 s) 
Computing filtered credible interval 171/643 (avg 0.1295281971202177 s) 
Computing filtered credible interval 172/643 (avg 0.13020806005823682 s) 
Computing filtered credible interval 173/643 (avg 0.13101801761361057 s) 
Computing filtered credible interval 174/643 (avg 0.1317754136344601 s) 
Computing filtered credible interval 175/643 (avg 0.13226597473539156 s) 
Computing filtered credible interval 176/643 (avg 0.13370281628199987 s) 
Computing filtered credible interval 177/643 (avg 0.1350662952119654 s) 
Computing filtered credible interval 178/643 (avg 0.13647157728335277 s) 
Computing filtered credible interval 179/643 (avg 0.13758744684497962 s) 
